[32mINFO    [0m pytest_operator.plugin:plugin.py:766 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:amd64/jammy/landscape-client-70
[32mINFO    [0m juju.model:model.py:2097 Deploying ch:amd64/jammy/ubuntu-advantage-137
[32mINFO    [0m juju.model:model.py:2097 Deploying local:postgresql-0
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: waiting for machine
  pg/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2971 Waiting for model:
  pg/0 [allocating] waiting: waiting for machine
  pg/1 [allocating] waiting: agent initialising
  pg/2 [allocating] waiting: waiting for machine
